timestamp,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
2025-01-01 00:00:00,3,500.68,0.12,33.59,29.33,23.6,39.5,44.44,1.39
2025-01-01 01:00:00,3,500.68,0.03,28.79,33.62,15.26,41.06,45.16,1.09
2025-01-01 02:00:00,3,480.65,0.01,24.33,38.62,12.4,39.29,42.66,0.99
2025-01-01 03:00:00,3,453.95,0.01,19.88,43.99,11.09,36.49,39.35,1.01
2025-01-01 04:00:00,3,427.25,0.0,17.31,47.21,10.01,34.93,37.47,1.01
2025-01-01 05:00:00,3,413.89,0.0,15.59,50.78,9.18,33.32,35.56,1.0
2025-01-01 06:00:00,3,403.88,0.0,14.39,53.64,8.58,31.05,33.07,1.01
2025-01-01 07:00:00,3,393.87,0.0,14.05,56.51,8.82,28.55,30.43,1.09
2025-01-01 08:00:00,3,397.21,0.0,16.28,57.22,12.99,27.45,29.54,1.42
2025-01-01 09:00:00,3,400.54,0.0,18.34,57.94,15.74,26.39,28.67,1.73
2025-01-01 10:00:00,3,397.21,0.05,18.68,59.37,16.45,25.47,27.81,1.88
2025-01-01 11:00:00,2,390.53,0.37,18.34,62.23,16.45,24.08,26.42,1.98
2025-01-01 12:00:00,2,370.5,0.64,16.45,65.8,14.54,21.49,23.59,1.96
2025-01-01 13:00:00,2,353.81,0.63,15.25,68.66,13.35,18.87,20.78,1.95
2025-01-01 14:00:00,2,340.46,0.47,14.57,70.1,12.52,16.65,18.42,1.93
2025-01-01 15:00:00,2,333.79,0.31,14.57,70.81,12.28,14.79,16.51,1.93
2025-01-01 16:00:00,2,330.45,0.09,14.74,69.38,12.04,13.84,15.57,1.98
2025-01-01 17:00:00,2,327.11,0.01,15.08,67.95,12.04,13.59,15.36,2.06
2025-01-01 18:00:00,2,330.45,0.0,16.11,67.23,12.4,13.51,15.36,2.09
2025-01-01 19:00:00,2,337.12,0.0,17.14,66.52,13.11,14.09,16.02,2.09
2025-01-01 20:00:00,2,350.48,0.0,17.65,66.52,14.9,16.01,18.09,2.18
2025-01-01 21:00:00,2,353.81,0.0,17.14,67.95,15.74,16.39,18.53,2.28
2025-01-01 22:00:00,2,343.8,0.0,15.25,70.81,14.78,14.73,16.75,2.22
2025-01-01 23:00:00,2,333.79,0.0,13.88,73.67,13.95,13.27,15.17,2.15
2025-01-02 00:00:00,2,317.1,0.0,11.82,75.82,11.44,11.17,12.87,2.03
2025-01-02 01:00:00,2,297.07,0.0,9.34,77.96,8.11,8.96,10.36,1.92
2025-01-02 02:00:00,2,287.06,0.0,8.4,78.68,7.21,7.73,8.97,1.93
2025-01-02 03:00:00,2,280.38,0.0,7.71,78.68,6.56,6.5,7.63,1.99
2025-01-02 04:00:00,2,273.7,0.0,7.28,78.68,6.14,5.46,6.5,2.01
2025-01-02 05:00:00,2,270.37,0.0,6.85,79.39,5.78,4.37,5.33,2.03
2025-01-02 06:00:00,2,270.37,0.0,6.6,80.82,5.6,3.58,4.45,1.95
2025-01-02 07:00:00,2,270.37,0.0,6.68,80.82,5.9,2.64,3.38,1.88
2025-01-02 08:00:00,2,283.72,0.0,8.74,79.39,9.3,2.96,3.85,1.93
2025-01-02 09:00:00,2,293.73,0.0,10.54,76.53,11.09,3.45,4.43,1.93
2025-01-02 10:00:00,2,297.07,0.01,10.88,75.1,11.21,3.47,4.43,1.77
2025-01-02 11:00:00,2,297.07,0.04,10.54,74.39,10.61,3.39,4.26,1.44
2025-01-02 12:00:00,2,290.39,0.07,9.6,75.1,9.06,2.94,3.6,0.97
2025-01-02 13:00:00,2,283.72,0.08,9.08,75.82,7.75,2.62,3.17,0.58
2025-01-02 14:00:00,2,280.38,0.08,8.83,71.53,6.79,2.26,2.76,0.35
2025-01-02 15:00:00,2,280.38,0.06,9.6,64.37,6.85,2.12,2.71,0.37
2025-01-02 16:00:00,2,280.38,0.03,10.71,60.08,7.87,2.17,2.88,0.55
2025-01-02 17:00:00,2,280.38,0.01,11.48,60.8,9.18,2.41,3.24,0.83
2025-01-02 18:00:00,2,283.72,0.0,12.34,62.23,10.85,2.81,3.88,1.2
2025-01-02 19:00:00,2,290.39,0.0,13.19,64.37,12.64,3.41,4.8,1.54
2025-01-02 20:00:00,2,303.75,0.0,14.22,64.37,15.74,4.61,6.5,1.87
2025-01-02 21:00:00,2,333.79,0.01,17.65,60.8,21.46,7.21,9.93,2.28
2025-01-02 22:00:00,2,363.83,0.02,20.91,55.79,26.46,9.9,13.48,2.47
2025-01-02 23:00:00,2,387.19,0.03,23.65,50.78,35.76,12.58,16.76,3.29
2025-01-03 00:00:00,2,383.85,0.03,23.31,49.35,33.86,12.27,16.56,3.64
2025-01-03 01:00:00,2,340.46,0.01,17.82,52.93,22.65,8.51,12.21,3.64
2025-01-03 02:00:00,1,320.43,0.01,15.59,53.64,18.6,7.37,10.54,3.86
2025-01-03 03:00:00,1,313.76,0.01,14.22,52.21,16.69,7.33,10.35,3.96
2025-01-03 04:00:00,1,310.42,0.01,14.05,47.92,15.5,8.01,11.22,3.83
2025-01-03 05:00:00,1,323.77,0.02,15.77,43.27,15.5,9.93,13.23,3.48
2025-01-03 06:00:00,2,320.43,0.02,15.08,43.99,14.19,10.28,12.9,2.79
2025-01-03 07:00:00,1,310.42,0.01,13.37,47.21,12.99,9.16,11.06,2.37
2025-01-03 08:00:00,1,313.76,0.02,14.39,47.92,13.83,9.38,11.17,1.63
2025-01-03 09:00:00,1,307.08,0.01,13.88,53.64,12.52,7.82,9.37,0.8
2025-01-03 10:00:00,1,307.08,0.03,14.05,57.22,12.87,6.64,8.03,0.59
2025-01-03 11:00:00,1,307.08,0.13,14.05,58.65,13.59,5.89,7.2,0.63
2025-01-03 12:00:00,2,297.07,0.38,12.68,60.08,12.04,4.44,5.54,0.63
2025-01-03 13:00:00,2,287.06,0.54,11.14,62.23,10.25,3.07,3.95,0.61
2025-01-03 14:00:00,2,280.38,0.59,10.62,62.23,9.06,2.47,3.25,0.6
2025-01-03 15:00:00,2,280.38,0.44,10.71,62.94,8.82,2.41,3.17,0.62
2025-01-03 16:00:00,2,283.72,0.18,12.0,61.51,9.18,2.68,3.58,0.7
2025-01-03 17:00:00,2,287.06,0.01,13.02,61.51,9.42,2.84,3.77,0.69
2025-01-03 18:00:00,2,290.39,0.01,13.71,62.94,9.78,2.97,3.95,0.72
2025-01-03 19:00:00,2,293.73,0.0,13.54,63.66,9.42,2.96,3.87,0.7
2025-01-03 20:00:00,2,297.07,0.0,13.19,62.94,9.54,2.98,3.86,0.68
2025-01-03 21:00:00,2,293.73,0.0,12.17,65.8,9.54,2.8,3.53,0.59
2025-01-03 22:00:00,2,287.06,0.0,11.14,68.66,9.42,2.7,3.4,0.5
2025-01-03 23:00:00,2,280.38,0.0,10.11,71.53,9.42,2.72,3.43,0.47
2025-01-04 00:00:00,2,270.37,0.0,8.31,75.1,9.3,2.27,3.03,0.82
2025-01-04 01:00:00,2,257.02,0.0,6.25,77.96,6.2,1.49,2.14,0.97
2025-01-04 02:00:00,2,250.34,0.0,4.8,80.11,4.95,1.32,1.93,1.17
2025-01-04 03:00:00,2,250.34,0.0,4.37,80.11,4.89,1.47,2.13,1.39
2025-01-04 04:00:00,2,247.0,0.0,4.2,79.39,4.83,1.55,2.22,1.49
2025-01-04 05:00:00,2,247.0,0.0,3.94,78.68,4.41,1.45,2.03,1.42
2025-01-04 06:00:00,2,247.0,0.0,3.64,80.11,3.81,1.23,1.67,1.25
2025-01-04 07:00:00,2,250.34,0.0,3.9,81.54,4.11,1.25,1.64,1.16
2025-01-04 08:00:00,2,263.69,0.0,5.74,78.68,6.97,2.06,2.58,1.16
2025-01-04 09:00:00,2,273.7,0.0,7.45,75.1,9.42,2.57,3.26,1.11
2025-01-04 10:00:00,2,277.04,0.06,7.97,72.24,10.25,2.66,3.43,1.08
2025-01-04 11:00:00,2,280.38,0.45,7.71,73.67,10.97,2.76,3.58,1.09
2025-01-04 12:00:00,2,277.04,0.83,7.03,75.1,10.49,2.57,3.44,1.14
2025-01-04 13:00:00,2,277.04,1.02,7.11,75.1,10.37,2.54,3.5,1.3
2025-01-04 14:00:00,2,273.7,0.99,7.37,75.1,10.37,2.56,3.55,1.35
2025-01-04 15:00:00,2,280.38,0.89,8.74,72.24,11.56,2.97,4.1,1.55
2025-01-04 16:00:00,2,290.39,0.55,11.31,67.23,13.83,3.74,5.13,1.93
2025-01-04 17:00:00,2,300.41,0.1,13.02,64.37,15.5,4.36,5.91,2.22
2025-01-04 18:00:00,2,313.76,0.01,15.08,60.8,17.88,5.24,6.99,2.53
2025-01-04 19:00:00,2,327.11,0.02,16.96,57.94,20.27,6.24,8.28,2.85
2025-01-04 20:00:00,2,343.8,0.02,19.19,53.64,25.03,8.13,10.66,3.26
2025-01-04 21:00:00,2,363.83,0.03,21.93,50.07,29.56,10.23,13.24,3.7
2025-01-04 22:00:00,2,360.49,0.02,20.73,50.78,28.13,10.36,13.49,3.96
2025-01-04 23:00:00,2,347.14,0.02,17.48,55.07,24.8,9.43,12.39,3.96
2025-01-05 00:00:00,2,323.77,0.01,13.37,60.08,18.84,7.4,10.01,3.67
